
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_49",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.354914Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.244000Z",
    "msg_id": "f88a7bcb-f636-4842-bb49-36b1cf390398",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.301Z",
    "msg_id": "4781bdcb-2438-457c-8b1f-e865d817eca9",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 1,
    "command": "debugInfo",
    "arguments": {}
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_50",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.411539Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.301000Z",
    "msg_id": "4781bdcb-2438-457c-8b1f-e865d817eca9",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_51",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.411670Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.301000Z",
    "msg_id": "4781bdcb-2438-457c-8b1f-e865d817eca9",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 1,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_185/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_52",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.412197Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.301000Z",
    "msg_id": "4781bdcb-2438-457c-8b1f-e865d817eca9",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_53",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:09:01.938299Z",
    "version": "5.3"
}
{
    "msg_id": "4c677e6c-7e6c2d9dd48fc115944faf21_129_0",
    "msg_type": "shutdown_request",
    "username": "iseki",
    "session": "4c677e6c-7e6c2d9dd48fc115944faf21",
    "date": "2023-06-14T12:09:01.937010Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_55",
    "msg_type": "shutdown_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:09:01.938720Z",
    "version": "5.3"
}
{
    "msg_id": "4c677e6c-7e6c2d9dd48fc115944faf21_129_0",
    "msg_type": "shutdown_request",
    "username": "iseki",
    "session": "4c677e6c-7e6c2d9dd48fc115944faf21",
    "date": "2023-06-14T12:09:01.937010Z",
    "version": "5.3"
}
{}
{
    "status": "ok",
    "restart": true
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_56",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:09:01.962884Z",
    "version": "5.3"
}
{
    "msg_id": "4c677e6c-7e6c2d9dd48fc115944faf21_129_0",
    "msg_type": "shutdown_request",
    "username": "iseki",
    "session": "4c677e6c-7e6c2d9dd48fc115944faf21",
    "date": "2023-06-14T12:09:01.937010Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/kernel_actions/v1",
    "kernel_id": "955881f4-254d-4486-8074-a2b872b4c938",
    "kernel_name": "python3",
    "action": "restart",
    "status": "success",
    "msg": "Kernel 955881f4-254d-4486-8074-a2b872b4c938 was restarted."
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_1",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.782427Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.182433Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_3",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.784114Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.182545Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_5",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.785580Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.182433Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_6",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.785744Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.182545Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_7",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.786724Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_3",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.684071Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_9",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.787868Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_2",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.683904Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_11",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.789083Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_3",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.684071Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_12",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.789746Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_2",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:09:02.683904Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_13",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.812213Z",
    "version": "5.3"
}
{
    "msg_id": "4c677e6c-7e6c2d9dd48fc115944faf21_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "4c677e6c-7e6c2d9dd48fc115944faf21",
    "date": "2023-06-14T12:09:02.161507Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_15",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:02.813431Z",
    "version": "5.3"
}
{
    "msg_id": "4c677e6c-7e6c2d9dd48fc115944faf21_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "4c677e6c-7e6c2d9dd48fc115944faf21",
    "date": "2023-06-14T12:09:02.161507Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:01.817Z",
    "msg_id": "0f9db691-6eb9-48cd-8373-b9aed206f20c",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:02.122Z",
    "msg_id": "d74ca8af-d0d1-4068-bc9b-2c560858078d",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:02.123Z",
    "msg_id": "c9211bc7-6761-4c4c-a54f-f5cd79524134",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "version": "1.0.0"
}
{
    "comm_id": "1d1d9f33-35b7-46a7-80a1-2550b19784b0",
    "target_name": "jupyter.widget.control",
    "data": {}
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:02.123Z",
    "msg_id": "fb787bca-22d6-481d-9fb1-0ee154879798",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "comm_id": "1d1d9f33-35b7-46a7-80a1-2550b19784b0",
    "data": {
        "method": "request_states"
    }
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:02.127Z",
    "msg_id": "31fee6a3-eb5b-4902-a09b-e537d4b62897",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:03.444Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "RTL": {
        "uuid": "c63717c2-ef56-582c-5117-0b7f434544a0",
        "displayId": "0",
        "displayName": "0",
        "judge": {
            "data": "",
            "type": "execResult"
        },
        "targetCell": true
    },
    "tags": ["filename:第6回演習.ipynb","codenum:1"],
    "trusted": true,
    "deletedCells": [],
    "recordTiming": false,
    "cellId": "1f2cc66f"
}
{
    "silent": false,
    "store_history": true,
    "user_expressions": {},
    "allow_stdin": true,
    "stop_on_error": true,
    "code": "kokugo = [90, 80, 85, 60]\n\nprint(kokugo)"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_16",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.236838Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:01.817000Z",
    "msg_id": "0f9db691-6eb9-48cd-8373-b9aed206f20c",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_17",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.237575Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:01.817000Z",
    "msg_id": "0f9db691-6eb9-48cd-8373-b9aed206f20c",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_222/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_18",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.238315Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:01.817000Z",
    "msg_id": "0f9db691-6eb9-48cd-8373-b9aed206f20c",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_19",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.239905Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.122000Z",
    "msg_id": "d74ca8af-d0d1-4068-bc9b-2c560858078d",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_20",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.240937Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.127000Z",
    "msg_id": "31fee6a3-eb5b-4902-a09b-e537d4b62897",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_21",
    "msg_type": "kernel_info_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.241233Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.122000Z",
    "msg_id": "d74ca8af-d0d1-4068-bc9b-2c560858078d",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "status": "ok",
    "protocol_version": "5.3",
    "implementation": "ipython",
    "implementation_version": "8.14.0",
    "language_info": {
        "name": "python",
        "version": "3.11.3",
        "mimetype": "text/x-python",
        "codemirror_mode": {
            "name": "ipython",
            "version": 3
        },
        "pygments_lexer": "ipython3",
        "nbconvert_exporter": "python",
        "file_extension": ".py"
    },
    "banner": "Python 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]\nType 'copyright', 'credits' or 'license' for more information\nIPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.\n",
    "help_links": [{"text": "Python Reference", "url": "https://docs.python.org/3.11"}, {"text": "IPython Reference", "url": "https://ipython.org/documentation.html"}, {"text": "NumPy Reference", "url": "https://docs.scipy.org/doc/numpy/reference/"}, {"text": "SciPy Reference", "url": "https://docs.scipy.org/doc/scipy/reference/"}, {"text": "Matplotlib Reference", "url": "https://matplotlib.org/contents.html"}, {"text": "SymPy Reference", "url": "http://docs.sympy.org/latest/index.html"}, {"text": "pandas Reference", "url": "https://pandas.pydata.org/pandas-docs/stable/"}]
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_22",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.241576Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.127000Z",
    "msg_id": "31fee6a3-eb5b-4902-a09b-e537d4b62897",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_222/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_23",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.242463Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.127000Z",
    "msg_id": "31fee6a3-eb5b-4902-a09b-e537d4b62897",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_24",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.242612Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.122000Z",
    "msg_id": "d74ca8af-d0d1-4068-bc9b-2c560858078d",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_25",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.244063Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "c9211bc7-6761-4c4c-a54f-f5cd79524134",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_26",
    "msg_type": "stream",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.245012Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "c9211bc7-6761-4c4c-a54f-f5cd79524134",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm target registered: jupyter.widget.control\n"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_27",
    "msg_type": "comm_close",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.245493Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "c9211bc7-6761-4c4c-a54f-f5cd79524134",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "data": {},
    "comm_id": "1d1d9f33-35b7-46a7-80a1-2550b19784b0"
}

